DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;L'art à l'état vif;Français;;;;;;;1;Shusterman, Richard;Richard Shusterman;Les éd. de minuit;Paris;1991;2-7073-1404-8;272 p.;Le sens commun;DOC00000701
Ouvrage;Bibliographie de l'histoire des politiques culturelles;Français;;;;;;;1;Poirrier, Philippe;Philippe Poirrier;La documentation française;Paris;1999;2-11-091141-7;221 p.;"Travaux et documents / Comité d'histoire du Ministère de la culture ; 9";DOC00000702
Ouvrage;La revue des quat'saisons;Français;;"Fuller, Loïe (1862-1928) ;Mérode, Cléo de (1875-1966) ;Rodin, Auguste (1840-1917) ;Kawakami, Sadayakko (1871-1946)";;Bal des Quatre z'arts;;"DIX-NEUVIEME SIECLE ;BAL ;COSTUME ;CARNAVAL ;EXPOSITION ARTISTIQUE ;SPECTACLE DE CABARET ;EXOTISME ;DANSE ORIENTALE ;FLAMENCO ;DANSE TRADITIONNELLE ;MODE /HAUTE COUTURE/ ;CARICATURE ;VINGTIEME SIECLE";1;Morin, Louis;Louis Morin;Société d'éditions littéraires et artistiques;Paris;1900;;319 p.-400 p. de pl.;;DOC00000703
Ouvrage;Tango;Français;;Araiz, Oscar (1940-....);Tango;;;"TANGO ;TANGO ARGENTIN ;BALLET NEO-CLASSIQUE ;PHOTOGRAPHIE";1;Reinoso, Pablo. Photogr.;photos de Pablo Reinoso;P. M. Favre;Lausanne;1982;2-8289-0109-X;Non paginé;;DOC00000704
Ouvrage;Vincente Minnelli;Français;;Minnelli, Vincente (1903-1986);;;;"BIOGRAPHIE ;COMEDIE MUSICALE /CINEMA/ ;REALISATEUR";1;"Brion, Patrick ;Rabourdin, Dominique ;Navacelle, Thierry de";Patrick Brion, Dominique Rabourdin, Thierry de Navacelle;Hatier : 5 continents;"Paris ; Renens (CH)";1985;2-88003-060-9;284 p.;;DOC00000705
Ouvrage;Days on earth;Anglais;;;;;;;1;Siegel, Marcia B.;Marcia B. Siegel;Yale University Presse;"New Haven ; London";1987;0-300-03856-9;XV-333 p.;;DOC00000708
Ouvrage;La danse au Vénézuéla;Français;;;;;Venezuela;"ICONOGRAPHIE ;ANNEES 1970 ;ANNEES 1980 ;DANSE CLASSIQUE ;DANSE CONTEMPORAINE ;DANSE TRADITIONNELLE";1;Streuli, Roland;photographies : Roland Streuli;E. Armitano;Caracas;1989;980-216-051-2;381 p.;;DOC00000709
Ouvrage;Sport in history;Anglais;;;;;"Australie ;Allemagne";"PREMIERE GUERRE MONDIALE ;HISTOIRE DU SPORT ;MANIFESTATION SPORTIVE ;TELEVISION ;LITTERATURE ;CONDITION FEMININE ;MODE D'ACTION POLITIQUE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE";1;"Cashman, Richard. Ed. ;McKernan, Michael. Ed.";ed. by Richard Cashman and Michael McKernan;University of Queensland Press;St. Lucia (Australie);1979;0-7022-1355-1;368 p.;;DOC00000711
Ouvrage;Guide de ballets et tournois;Français;;;;;;;1;Wilmet, Jos;recueillis par Jos. Wilmet;Editions Wilmet-Hainaut;Peissant (Belgique);[S.d.];;144 p.;;DOC00000712
Ouvrage;Histoire de la danse;Français;;;;Ballets russes de Serge de Diaghilev;Portugal;"HISTOIRE DE LA DANSE ;THEATRE ;ORDRE JESUITE ;BALLET ROMANTIQUE ;COMPAGNIE DE DANSE ;DANSEUR ;CHOREGRAPHE";1;"Sasportes, José ;Pinto Ribeiro, Antonio";José Sasportes, Antonio Pinto Ribeiro;"Imprensa nacional Casa da Moeda ;Comissariado para a europalia91";Lisbonne;1991;9722704419;135 p.;Synthèses de la culture portugaise;DOC00000713
Ouvrage;Memorial exhibition of russian ballet;Anglais;;"Diaghilev, Serge de (1872-1929) ;Fokine, Michel (1880-1942) ;Massine, Léonide (1895-1979) ;Dolin, Anton (1904-1983)";;Ballets russes de Serge de Diaghilev;;HISTOIRE DE LA DANSE;1;Haskell, Arnold L. Ed.;edited by Arnold L. Haskell;The Claridge Gallery;Londres;1930;;60 p.;;DOC00000714
Ouvrage;Les oeuvres de monsieur de Bensserade. Première partie;Français;;;;;;POESIE;1;Benserade, Isaac de;;chez Charles de Sercy;Paris;1697;;424 p.;;DOC00000715
Ouvrage;Les oeuvres de monsieur de Bensserade. Seconde partie;Français;;;"Ballet de la nuit ;Plaisirs de l'Isle enchantée (Les)";;;DIX-SEPTIEME SIECLE;1;Benserade, Isaac de;;chez Charles de Sercy;Paris;1696;;428p.;;DOC00000716
Ouvrage;Guide des stages de musiques et de danses. Année 1999;Français;;;;;;"PRATIQUE AMATEUR ;PRATIQUE ARTISTIQUE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1999;2-906460-85-0;305 p.;;DOC00000719
Ouvrage;L'enfant et la danse;Français;;Robinson, Jacqueline (1922-2000);;;;"ENFANT ;ADOLESCENT ;ENSEIGNEMENT DE LA DANSE ;ACTIVITE D'EVEIL ;METHODE PEDAGOGIQUE ;PROFESSEUR DE DANSE";1;Robinson, Jacqueline;Jacqueline Robinson;Imprim. A. Vogels;Arques (11190);1988;;80 p.;;DOC00000720
Ouvrage;L'enfant handicapé et la musique. Colloque du lundi 14 septembre 1998;Français;;;;;;;1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;96 p.;;DOC00000721
Ouvrage;Schéma directeur de l'organisation pédagogique des écoles de musique et de danse. 1992;Français;;;;;;"CURSUS DE DANSE ;CURSUS D'ENSEIGNEMENT ;ECOLE PUBLIQUE DE DANSE";1;Centre national d'action musicale (CENAM);Centre national d'action musicale (CENAM);Centre national d'action musicale (CENAM);Paris;1993;2-905528-67-2;55 p.;;DOC00000722
Ouvrage;La danse dans ses murs;Français;;;;;;"SALLE DE SPECTACLE ;MATERIEL TECHNIQUE ;REGISSEUR ;LIEU DE REPETITION ;ENSEIGNEMENT DE LA DANSE";1;Centre national d'action musicale (CENAM);Centre national d'action musicale (CENAM);Centre national d'action musicale (CENAM);Paris;1990;2-905528-50-8;24 p.;;DOC00000724
Ouvrage;Koninklijk Ballet van Vlaanderen. Seizoen 1993-1994;Néerlandais;;;;;;;1;"Ver Berne, Marc. Réd. ;Metdepenninghen, Erna. Ed.";[teksten Marc Ver Berne, Eva Metdepenninghen];Koninklijk Ballet van Vlaanderen;[Antwerpen];1993;;129 p.;;DOC00000725
Ouvrage;Koninklijk Ballet van Vlaanderen. Seizoen 1988-1989;Néerlandais;;;;;;;1;"Ver Berne, Marc. Réd. ;Metdepenninghen, Erna. Réd.";[teksten Marc Ver Berne, Eva Metdepenninghen];Koninklijk Ballet van Vlaanderen;[Antwerpen];1988;;82 p.;;DOC00000727
Ouvrage;Modern dance in Dublin in the 1940's;Anglais;;"Brady, Erina (1891-1961) ;Duncan, Isadora (1877-1927) ;Jooss, Kurt (1901-1979) ;Wigman, Mary (1886-1973)";;;Irlande;"DANSE MODERNE ;HISTOIRE DE LA DANSE ;EXPRESSIONNISME ;CREATION";1;Robinson, Jacqueline;Jacqueline Robinson;L'Atelier de la danse;Paris;1999;;26 p.;;DOC00000729
Ouvrage;Le spectacle vivant en France face au jeune public;Français;;;;;;;1;Sellem, Annie;Annie Sellem, chargée de mission pour le compte de l'Agence Rhône-Alpes de services aux entreprises culturelles.;A.R.S.E.C.;Paris;1998;;52 p.;;DOC00000730
Ouvrage;France '85;"Néerlandais ;Français";;"Crémona, Kilina (1947-....) ;Gallotta, Jean-Claude (1950-....) ;Bouvier, Joëlle (1959-....) ;Chopinot, Régine (1952-....) ;Patarozzi, Jacques (1947-....) ;Obadia, Régis (1958-....)";;;France;"DANSE CONTEMPORAINE ;ANNEES 1980 ;POLITIQUE CULTURELLE";1;Vlaams Theater Circuit;Vlaams Theater Circuit;Vlaams Theater Circuit;Brussel;1985;;103 p.;;DOC00000731
Ouvrage;Le masque;Français;;;;;"Afrique ;Asie";"MASQUE ;THEATRE D'ASIE ;CEREMONIE RITUELLE ;ANTIQUITE GRECQUE ;THEATRE OCCIDENTAL";1;"Aslan, Odette ;Bablet, Denis ;Cheng Shui Cheng";études de O. Aslan, D. Bablet, Cheng Shui Cheng...[et al];CNRS;Paris;1999;2-271-05654-3;310 p. - [151] p. de pl.;Arts du spectacle;DOC00000733
Ouvrage;From easel to machine;Anglais;;;;;"Allemagne ;Russie ;Pays-Bas";"BAUHAUS ;CONSTRUCTIVISME ;FUTURISME ;EXPOSITION ARTISTIQUE ;REVOLUTION ;POLITIQUE CULTURELLE ;PRIMITIVISME ;PEINTURE ;CRISE /HISTOIRE/";1;"Benton, Charlotte ;Bayley, Stephen";prepared by Charlotte Benton. DeStijl : the reconstruction of life through art and technology. Artists of the Bauhaus / prepared by Stephen Bayley;The open university press;Milton Keynes (UK);1976;0-335-05154-5;158 p.-[10] p. de pl.;;DOC00000734
Ouvrage;La grande histoire du Ballet Russe;Français;;"Titus, Antoine (1810-1847) ;Perrot, Jules (1810-1892) ;Andreïanova, Elena (1819-1857) ;Boublikov, Timofeï (1748-1815) ;Kolossova, Evguenia (1780-1869) ;Saint-Léon, Arthur (1821-1870) ;Diaghilev, Serge de (1872-1929) ;Lopoukhov, Fedor (1886-1973) ;Fokine, Michel (1880-1942) ;Massine, Léonide (1895-1979) ;Sergueiev, Constantin (1910-1992) ;Vaganova, Agrippina (1879-1951) ;Plissetskaïa, Maïa (1925-2015) ;Istomina, Avdotia (1799-1848) ;Valberkh, Ivan (1766-1819) ;Bourmeister, Vladimir (1904-1971) ;Grigorovitch, Youri (1927-....) ;Gorski, Alexandre (1871-1924) ;Landé, Jean-Baptiste (....-1748) ;Vinogradov, Oleg (1937-....) ;Zakharov, Rostislav (1907-1984) ;Eifman, Boris (1946-....) ;Didelot, Charles Louis (1767-1837) ;Goleïzovski, Kassian (1892-1970) ;Petipa, Marius (1818-1910) ;Nijinsky, Vaslav (1889-1950)";;"Ballets russes de Serge de Diaghilev ;Ballet du Bolchoï ;Ballet du Théâtre Mariinski";"Russie ;URSS /1917-1991/";"DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;HISTOIRE DE LA DANSE ;BALLET DE COUR ;BALLET D'ACTION ;BALLET ROMANTIQUE ;BALLET NEO-CLASSIQUE ;PEINTURE ;DECOR ;MUSIQUE DE BALLET ;REPERTOIRE CHOREGRAPHIQUE";1;André, Paul. Ed.;directeur d'édition Paul André;Parkstone : La grande encyclopédie russe;Bornemouth (Angleterre);1998;1-85995-179-1;207 p.;Temporis collection;DOC00000735
Ouvrage;Guide de la danse;Français;;;;;;"FORMATION INITIALE /DANSE/ ;FORMATION PROFESSIONNELLE /DANSE/";1;Duthil, Alex. Dir.;[dir. de publ. Alex Duthil];Centre national d'action musicale (Cenam);Paris;1989;2-905528-30-3;178 p.;Guides du Cenam;DOC00000737
Ouvrage;Der Tanz als Spiegel des Zeit;Allemand;;"Beaujoyeulx, Balthasar de (1535-1587) ;Angiolini, Gasparo (1731-1803) ;Ailey, Alvin (1931-1989) ;Angiolini, Gasparo (1731-1803) ;Appia, Adolphe (1862-1928) ;Ashton, Frederick (1904-1988) ;Bakst, Leon (1866-1924) ;Balzac, Honoré de (1799-1850) ;Baudelaire, Charles (1821-1867) ;Beaujoyeulx, Balthasar de (1535-1587) ;Blasis, Carlo (1795-1878) ;Bourdelle, Antoine (1861-1929) ;Casanova, Jacques (1725-1798) ;Dali, Salvador (1904-1989) ;Delsarte, François (1811-1871) ;Diaghilev, Serge de (1872-1929) ;Diderot, Denis (1713-1784) ;Duncan, Isadora (1877-1927) ;Fokine, Michel (1880-1942) ;Fuller, Loïe (1862-1928) ;Garrick, David (1717-1779) ;Gautier, Théophile (1811-1872) ;Hogarth, William (1697-1764) ;Jones, Inigo (1573-1652) ;Kandinsky, Wassily (1866-1944) ;Massine, Léonide (1895-1979) ;Bonaparte, Napoléon (1769-1821) ;Noureev, Rudolf (1938-1993) ;Pavlova, Anna (1881-1931) ;Picabia, Francis (1879-1953) ;Prévost, Françoise (1680-1741) ;Rambert, Marie (1888-1982) ;Rameau, Jean-Philippe (1683-1764) ;Robbins, Jerome (1918-1998) ;Rodin, Auguste (1840-1917) ;Sallé, Marie (1707-1756) ;Stravinski, Igor (1882-1971) ;Strauss, Richard (1864-1949) ;Taglioni, Marie (1804-1884) ;Taglioni, Philippe (1777-1871) ;Valéry, Paul (1871-1945) ;Weaver, John (1673-1760) ;Wilde, Oscar (1857-1900) ;Stendhal (1783-1842) ;Humphrey, Doris (1895-1958) ;Jaques-Dalcroze, Emile (1865-1950) ;Allan, Maud (1873-1956) ;Brecht, Bertolt (1898-1956) ;Arbeau, Thoinot (1519-1595) ;Toulouse-Lautrec, Henri de (1864-1901) ;Taylor, Paul (1930-....) ;Feuillet, Raoul Auger (1660-1710) ;Elssler, Fanny (1810-1884) ;Kreutzberg, Harald (1902-1968) ;Gluck, Christoph Willibald (1714-1787) ;Guimard, Marie-Madeleine (1743-1816) ;Wigman, Mary (1886-1973) ;Palucca, Gret (1902-1993) ;Balanchine, George (1904-1983) ;Rainer, Yvonne (1934-....) ;Limon, José (1908-1972) ;Vestris, Auguste (1760-1842) ;Vestris, Gaétan (1729-1808) ;Voltaire (1694-1778) ;Cage, John (1912-1992) ;La Barberina (1721-1799) ;Bausch, Pina (1940-2009) ;Rameau, Pierre (1674-1748) ;Laban, Rudolf (1879-1958) ;Cunningham, Merce (1919-2009) ;Sakharoff, Clotilde (1895-1974) ;Wiesenthal, Grete (1885-1970) ;Sakharoff, Alexandre (1886-1963) ;Littlefield, Catherine (1905-1951) ;Hamilton, Emma (1765-1815) ;Loring, Eugene (1911-1982) ;Lully, Jean-Baptiste (1632-1687) ;Jonson, Ben (1572-1637) ;Jooss, Kurt (1901-1979) ;Argentina (1890-1936) ;Mallarmé, Stéphane (1842-1898) ;Maré, Rolf de (1888-1964) ;Mazilier, Joseph (1797-1868) ;Cocteau, Jean (1889-1963) ;Petit, Roland (1924-2011) ;Picasso, Pablo (1881-1973) ;Petipa, Marius (1818-1910) ;Noverre, Jean Georges (1727-1810) ;Offenbach, Jacques (1819-1880) ;Shakespeare, William (1564-1616) ;Saint Denis, Ruth (1879-1968) ;Molière (1622-1673) ;Montes, Lola (1818-1861) ;Nietzsche, Friedrich (1844-1900) ;Nijinsky, Vaslav (1889-1950) ;Nikolais, Alwin (1910-1993) ;Page, Ruth (1899-1991) ;Tudor, Antony (1909-1987) ;Boileau, Nicolas (1636-1711) ;Camargo, Marie Anne de (1710-1770) ;Goncourt, Jules de (1830-1870) ;Goncourt, Edmond de (1822-1896) ;De Mille, Agnes (1905-1993) ;Rauschenberg, Robert (1925-2008)";;"American Ballet Theatre ;Ballets suédois ;Drury Lane Theater ;Joffrey Ballet ;Ballets russes de Serge de Diaghilev ;Ballet du Bolchoï ;New York City Ballet";;"HISTOIRE DE LA DANSE ;MOYEN-AGE ;DANSE MACABRE ;DIX-SEPTIEME SIECLE ;BALLET DE COUR ;DIX-HUITIEME SIECLE ;BALLET PANTOMIME ;BALLET D'ACTION ;ANTIQUITE ;EXPRESSIONNISME ;REPERTOIRE ;CHOREGRAPHIE ;DADAISME ;FUTURISME ;IMPRESSIONNISME ;CUBISME ;SURREALISME ;MASQUE ;MENUET ;SPECTACLE DE MUSIC-HALL ;MYTHOLOGIE GRECO-ROMAINE ;ROMANTISME ;SEIZIEME SIECLE ;COMMEDIA DELL'ARTE";1;Sorell, Walter;Walter Sorell;Heinrichshofen;Wilhelmshaven;1985;3-7959-0416-1;451 p.;;DOC00000738
Ouvrage;Impressions danse;Français;;;;;;"FILM DE DANSE ;PROGRAMMATION ;FESTIVAL ;FILM DE FICTION ;SPECTACLE DE DANSE ;COMEDIE MUSICALE /CINEMA/";1;Intermedia;Intermedia;Intermedia;Paris;1988;2-906737-13-5;88 p.;;DOC00000739
Ouvrage;Dance lovers quotations;Anglais;;;;;;;1;Exley, Helen. Ed.;edited by Helen Exley;Exley;New York;1995;1-85015-432-5;Non paginé;Passions;DOC00000740
Ouvrage;Cérémonial;Français;;;;;Chine;"CEREMONIE RITUELLE ;VIE QUOTIDIENNE ;MUSIQUE D'ACCOMPAGNEMENT";1;Couvreur, Séraphin;par Séraphin Couvreur;Cathasia;Paris;1951;;667 p.;Les humanités d' Extrême-Orient;DOC00000743
Ouvrage;Empreinte;Français;;;;;;;1;France. Ministère des Affaires Étrangères, Direction de la Communication;Ministère des Affaires Étrangères, Direction de la Communication;MAE Communication;Paris;1991;2-906737-32-1;53 p.;;DOC00000744
Ouvrage;Les grands maîtres et la danse;Français;;Bakst, Leon (1866-1924);;;;"HISTOIRE DE LA DANSE ;ART PLASTIQUE ;PEINTURE";1;"Casino de Vichy ;Palais Saint-Jean (Lyon) ;Foyer de l'Opéra ( Paris) ;Auzias de Turenne, Solange ;Andrieu, Fernand-Gabriel ;Kuntz, Monique";;Spadem;Paris;1988;2-85861-002-9;126 p.;;DOC00000745
Ouvrage;Le théâtre d'appartement;Français;;;;;;"HISTOIRE DU THEATRE ;ESPACE DE REPRESENTATION ;ACTION CULTURELLE ;RECEPTION PUBLIQUE";1;Meneghello, Sarah;Sarah Meneghello;L'Harmattan;"Paris ; Montréal";1999;2-7384-8302-X;205 p.;Univers théâtral;DOC00000751
Ouvrage;Les collectivités territoriales face à la danse. Actes du colloque Montpellier Danse, 9-10 juillet 1987;Français;;;;;;;1;Centre national d'action musicale;Centre national d'action musicale (CENAM);Centre national d'action musicale (CENAM);Paris;1988;2-905528-23-0;65 p.;;DOC00000753
Ouvrage;Musique et danse : les politiques des départements. Actes du colloque Sénat, novembre 1988;Français;;;;;;"ANNEES 1980 ;COLLECTIVITE TERRITORIALE ;DEPARTEMENT ;POLITIQUE CULTURELLE ;ASSOCIATION DEPARTEMENTALE MUSIQUE ET DANSE";1;Association nationale des délégués départementaux à la musique et à la danse;Association nationale des délégués départementaux à la musique et à la danse;Centre national d'action musicale (CENAM);Paris;1993;2-905528-33-8;121 p.;;DOC00000754
Ouvrage;La culture au secours de l'école;Français;;;;;;;1;"Monférier, Claire ;Luc, Jean-Claude";Claire Monférier;L'Harmattan;"Paris ; Montréal";1999;2-7384-7947-2;191 p.;;DOC00000755
Ouvrage;Le carnaval noir de Bahia;Français;;;;;Brésil;"CARNAVAL ;MINORITE ETHNIQUE ;IDENTITE ;ANNEES 1970 ;QUESTION SOCIALE";1;Ribard, Franck;Franck Ribard;L'Harmattan;Paris [etc.];1999;2-7384-8219-8;511 p. - [16] p. de pl.;Recherches et documents-Amériques latines;DOC00000757
Ouvrage;Japon des avant-gardes 1910-1970;Français;;;;;Japon;"PEINTURE ;ANNEES 1930 ;LITTERATURE ;POESIE ;ANNEES 1910 ;ANNEES 1920 ;ANNEES 1930 ;ANNEES 1940 ;THEATRE JAPONAIS ;ARCHITECTURE ;PHOTOGRAPHIE ;CINEMA ;ART TECHNOLOGIQUE ;DANSE MODERNE ;BUTO ;DESIGN";1;"[Exposition. Paris, Fondation du Japon. 1986] ;[Exposition. Paris, Centre Georges pompidou. 1986] ;Centre Georges Pompidou (Paris) ;Fondation du Japon (Paris) ;Bonnefoy, Françoise";[coordination et secrétariat d'éd. Françoise Bonnefoy];Centre Georges Pompidou;Paris;1986;2-85850-345-1;543 p.;;DOC00000758
Ouvrage;Politiques culturelles et régions en Europe;Français;;;;;;;1;"Pongy, Mireille ;Saez, Guy ;Olles, Christian. Collab.";Mireille Pongy, Guy Saez;L'Harmattan;"Paris ; Montréal";1994;2-7384-2895-9;511 p.;Logiques Politiques;DOC00000759
Ouvrage;Approche anthropologique de la représentation;Français;;;;;;;1;Majastre, Jean-Olivier;Jean-Olivier Majastre;L'Harmattan;"Paris ; Montréal";1999;2-7384-8382-8;253 p.;Logiques Sociales;DOC00000760
Ouvrage;Du canular dans l'art et dans la littérature;Français;;;;;;;1;"Majastre, Jean-Olivier ;Pessin, Alain";Sous la direction de Jean-Olivier Majastre et Alain Pessin;L'Harmattan;"Paris ; Montréal";1999;2-7384-8382-8;335 p.;Logiques Sociales;DOC00000761
Ouvrage;Manuel traditionnel du Bharata-Nâtyam;Français;RFD;;;;Inde;"DANSE INDIENNE ;BHARATA NATYAM ;HINDOUISME ;TECHNIQUE DE DANSE ;SYMBOLISME";1;Legeret, Katia;Katia Legeret;P. Geuthner;Paris;1999;2-7053-3670-2;227 p.;;DOC00000764
Ouvrage;Mei Lan Fang;Chinois;;Lanfang, Mei (1894-1961);;;Chine;"COMEDIEN ;PERSONNAGE ;FEMME ;THEATRE CHINOIS ;VINGTIEME SIECLE ;TRAVESTI";1;Académie de l'art Chinois. Institut de l'opéra;[Zhong guo yi shu yan jiu yuan xi qu yan jiu suo];[éd. Document. Bibliographie];[Pekin];1984;;141 p.;;DOC00000765
Ouvrage;Pour une éthique de la médiation;Français;;;;;;;1;Caune, Jean;Jean Caune;Presses universitaires de Grenoble;Grenoble;1999;2-7061-0824-X;294 p.;Communication, médias et societés;DOC00000766
Ouvrage;Le poids économiques des activités artistiques amateur;Français;;;;;;"PRATIQUE AMATEUR ;ECONOMIE DE LA CULTURE ;PRATIQUE ARTISTIQUE";1;Ripon, Romuald;Romuald Ripon;Ministère de la culture et de la communication;Paris;1996;;126 p.;;DOC00000767
Ouvrage;Ce que l'art fait à la sociologie;Français;;;;;;"SOCIOLOGIE ;ART";1;Heinich, Nathalie;Nathalie Heinich;Éd. de minuit;Paris;1998;2-7073-1654-7;90 p.;Paradoxe;DOC00000768
Ouvrage;Cinéma. 1, l 'image mouvement;Français;;;;;;"CINEMA ;MOUVEMENT ;IMAGE VIRTUELLE";1;Deleuze, Gilles;Gilles Deleuze;Éd. de minuit;Paris;1999;2-7073-0659-2;297 p..;Critique;DOC00000769
Ouvrage;La quête de l'Afrique dans le candomblé;Français;;;;;"Brésil ;Afrique";"RITE ;CEREMONIE RITUELLE ;PRATIQUE RELIGIEUSE ;SOCIETE TRADITIONNELLE ;COUTUME";1;Capone , Stefania;Stefania Capone;éd. Karthala;Paris;1999;2-86537-963-9;345 p.-[8] p. de pl.;Hommes et societés;DOC00000770
Ouvrage;Guide des stages de musiques et de danses. Supplément octobre-décembre 1999;Français;;;;;;"PRATIQUE AMATEUR ;PRATIQUE ARTISTIQUE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1999;2-906460-85-0;103 p.;;DOC00000771
Ouvrage;Marey;Français;;Marey, Etienne Jules (1830-1904);;;;"CINEMA ;HISTOIRE ;ANALYSE DU MOUVEMENT ;TECHNIQUE ;PHOTOGRAPHIE";1;"[Exposition. Beaune, Musée Marey. 1995] ;Musée Marey (Beaune) ;Beaune";[organisée par la Ville de Beaune];Réunion des Musées nationaux;[Paris];1995;2-7118-3317-8;159 p.;;DOC00000772
Ouvrage;Chants libres;Français;;;;;"France ;Etats-Unis d'Amérique";"JAZZ /MUSIQUE/ ;MUSICOLOGIE ;ANNEES 1960 ;ANNEES 1970 ;IMPROVISATION /COMPOSITION/";1;Cotro, Vincent;Vincent Cotro;Outre mesure;Paris;1999;2-907891-19-7;286 p.;Contre points;DOC00000774
Ouvrage;Education et motricité;Français;;;;;;"MOUVEMENT ;MOTRICITE ;OS ;ARTICULATION ;POSTURE ;SENS ;VUE ;CENTRE DE GRAVITE ;EQUILIBRE ;MAIN ;ECRITURE ;PERCEPTION ;ENFANT ;ECOLE MATERNELLE ;ORGANISATION DE L'ESPACE ;ORGANISATION DU TEMPS";1;Paoletti, René;René Paoletti;De Boeck Unviversité : G.Morin;"Bruxelles ; [Boucherville (Québec)]";1999;2-7445-0071-2;215 p.;Sciences et pratiques du sport;DOC00000775
Ouvrage;La médecine des sports;Français;;;;;;;1;"Monod, Hugues ;Kahn, Jean-François";Hugues Monod, Jean-François Kahn;Anthropos;Paris;1995;2-7178-2897-4;347 p.;;DOC00000777
Ouvrage;Les sciences de l'éducation;Français;;;;;;;1;"Plaisance, Eric ;Vergnaud, Gérard";Eric Plaisance et Gérard Vergnaud;La Découverte;Paris;1999;2-7071-3124-5;122 p.;Repères;DOC00000778
Ouvrage;La mise en réseau des cultures;Français;;;;;;;1;Pehn, Gudrun;par Gudrun Pehn;Ed. du Conseil de l'Europe;Strasbourg;1999;92-871-3924-5;117 p.;;DOC00000779
Ouvrage;Le cinéma au rendez-vous des arts;Français;;Cocteau, Jean (1889-1963);;;;"LITTERATURE ;CINEMA ;DECOR ;THEATRE ;ANNEES 1920 ;ANNEES 1930 ;COMEDIE MUSICALE /CINEMA/ ;ART PLASTIQUE ;AFFICHE";1;"[Exposition. Paris, Bibliothèque nationale de France. 1995-1996] ;Bibliothèque nationale de France ;Toulet, Emmanuelle";sous la dir. d'Emmanuelle Toulet;Bibliothèque nationale de France;Paris;1995;2-7177-1943-1;223 p.;;DOC00000780
Ouvrage;Guide to dance in european higher education;Anglais;;;;;Europe;"FORMATION SUPERIEURE /DANSE/ ;FORMATION PROFESSIONNELLE /DANSE/";1;"European League of Institutes of the Arts-Dance section ;Adshead-Lansdale, Janet. Ed.";European League of Institutes of the Arts-Dance section;Dance Theatre Journal;London;1994;;44 p.;;DOC00000781
Ouvrage;Rudolph von Laban und die Entstehung des modernen Tanzdramas;Allemand;;"Pavlova, Anna (1881-1931) ;Taglioni, Philippe (1777-1871) ;Duncan, Isadora (1877-1927) ;Delsarte, François (1811-1871) ;Laban, Rudolf (1879-1958) ;Kreutzberg, Harald (1902-1968) ;Wigman, Mary (1886-1973) ;Jaques-Dalcroze, Emile (1865-1950)";;;Allemagne;"VINGTIEME SIECLE ;EXPRESSIONNISME ;DANSE MODERNE";1;"Böhme, Fritz ;Dafova, Marina. Ed.";Fritz Böhme;Hentrich;Leipzig;1996;3-89468-217-5;247 p.;Documenta choreologica;DOC00000782
Ouvrage;Laban for actors and dancers;Anglais;;Laban, Rudolf (1879-1958);;;;"ANALYSE DU MOUVEMENT ;METHODE PEDAGOGIQUE ;DANSEUR ;COMEDIEN ;ORGANISATION DE L'ESPACE ;ORGANISATION DU TEMPS ;POIDS DU CORPS ;ANALYSE DU MOUVEMENT DANSE ;QUALITE DE MOUVEMENT ;VOIX";1;Newlove, Jean;Jean Newlove;Routledge : N. Hern;"New York (NY) ; Londres";1999;1-85459-160-6;158 p.;;DOC00000783
Ouvrage;Jazz dance today;Anglais;;;;;;"DANSE JAZZ ;DANSE MODERN-JAZZ ;TECHNIQUE DE DANSE ;CHOREGRAPHIE";1;"Kriegel, Lorraine Person ;Chandler-Vaccaro, Kimberly";Lorraine Person Kriegel, Kimberly Chandler-Vaccaro;West publishing company;Minneapolis /St Paul, New York, Los Angeles;1996;0-314-02717-3;156 p.;West's physical activities series;DOC00000784
Ouvrage;The Medici wedding of 1589;Anglais;;;;;Italie;"MARIAGE ;PERSONNAGE PRINCIER ;COUTUME ;RITE ;SEIZIEME SIECLE ;THEATRE ;DANSE DE COUR ;COSTUME";1;Saslow, James M.;James M. Saslow;Yale university press;"New Haven ; London";1996;0-300-06447-0;323 p. -16. p. de pl.;;DOC00000788
Ouvrage;Prodigal son;Anglais;;Villella, Edward (1936-....);;;;;1;"Villella, Edward ;Kaplan, Larry";Edward Villella;University of Pittsburgh press;Pittsburgh (Etats-Unis);1998;0-8229-5666-7;317 p.;;DOC00000790
