DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Les saisons de la danse. N° hors-série. Danse en haut-lieu;Français;;"Spoerli, Heinz (1941-....) ;Ek, Mats (1945-....) ;Ullate, Victor (1947-....) ;Uotinen, Jorma (1950-....) ;Kylian, Jiri (1947-....) ;Bigonzetti, Mauro (1960-....) ;Forsythe, William (1949-....) ;Duato, Nacho (1957-....) ;Bombana, Davide (1958-....) ;Bruce, Christopher (1945-....) ;De Keersmaeker, Anne Teresa (1960-....) ;Bausch, Pina (1940-2009) ;Béjart, Maurice (1927-2007) ;Wellenkamp, Vasco (1942-....) ;Schlömer, Joachim (1962-....) ;Wubbe, Ed (1957-....) ;Zanella, Renato (1961-....) ;Neumeier, John (1942-....) ;Eagling, Wayne (1950-....) ;Flamand, Frédéric (1946-....) ;Maillot, Jean-Christophe (1960-....) ;Scholz, Uwe (1958-2004) ;North, Robert (1945-....) ;Schayk, Toer van (1936-....)";;;Europe;"THEATRE /LIEU/ ;COMPAGNIE DE DANSE ;CHOREGRAPHE ;CENTRE CHOREGRAPHIQUE NATIONAL";1;"Verrièle, Philippe. Dir. ;Martin, Christine. Réd. ;Dubourg, Emerentienne. Réd.";dir. de pub. : Philippe Verrièle;Les saisons de la danse;Paris;1999;;58 p.;;DOC00000015
Ouvrage;Trente ans d'études au service de la vie culturelle, 8 mars 1993;Français;;;;;;;1;France. Ministère de la culture et de la francophonie;Ministère de la culture et de la francophonie;la Documentation française;Paris;1993;;119 p.;;DOC00000017
Ouvrage;L'éducation physique à l'école maternelle;Français;;;;;;;1;"France. Ministère de l'éducation ;France. Ministère de la jeunesse, des sports et des loisirs";rédigé par une commission interministérielle;"Revue ""EPS""";Paris;1994;2-86713-021-2;64 p.;essai de réponses, ISSN 0985-8679;DOC00000018
Ouvrage;Warum ich der Retter des Balletts bin;Allemand;;"Bausch, Pina (1940-2009) ;Neumeier, John (1942-....) ;Jooss, Kurt (1901-1979) ;Kresnik, Johann (1939-....) ;Petipa, Marius (1818-1910) ;Brecht, Bertolt (1898-1956) ;Goethe, Johann Wolfgang von (1749-1832) ;Tchaïkovski, Piotr Ilitch (1840-1893)";"Lac des cygnes (Le) ;Belle au bois dormant (La) ;Casse-noisette ;Scaramouche ;Ritter, Tod und Teufel ;TanzLiebe";;;"BALLET ROMANTIQUE ;DANSE-THEATRE";1;Janczak, Joachim;Joachim Janczak;Weidler;Berlin;1995;3-925191-91-7;145 p.;;DOC00000019
Ouvrage;Les politiques publiques de la culture en France;Français;;;;;;;1;Moulinier, Pierre;Pierre Moulinier;Presses universitaires de France;Paris;1999;2-13-049596-6;127 p.;Que sais-je?;DOC00000020
Ouvrage;Jeux, modes et masses;Français;;;;;;;1;Yonnet, Paul;Paul Yonnet;Gallimard;[Paris];1996;2-07-070554-4;380 p.;Bibliothèque des sciences humaines;DOC00000021
Ouvrage;Nouveau manuel complet d'éducation physique, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"DIX-NEUVIEME SIECLE ;PRATIQUE CORPORELLE ;SALLE DE SPORT ;GYMNASTIQUE RYTHMIQUE ET SPORTIVE";1;Amoros;par Amoros;Revue EPS;Paris;1998;2-87613-169-3;[53] f. de pl.;Archives et Mémoire de l'Éducation physique et du Sport;DOC00000022
Ouvrage;Théartre 2;Français;;;;;Etats-Unis d'Amérique;"THEATRE ;PEDAGOGIE ;TROUPE DE MARIONNETTES ;OEUVRE THEATRALE";1;Amey, Claude. Dir.;dir. publ. Claude Amey;L'Harmattan;"Paris ; Montréal";1999;2-7384-8498-0;237 p.;arts 8;DOC00000023
Ouvrage;La perspective Montaigne;Français;;"Baker, Josephine (1906-1975) ;Diaghilev, Serge de (1872-1929) ;Bourdelle, Antoine (1861-1929) ;Denis, Maurice (1870-1943) ;Vilar, Jean (1912-1971) ;Delaunay, Robert (1885-1941) ;Colin, Paul (1892-1985) ;Perret, Auguste (1874-1954) ;Duncan, Isadora (1877-1927) ;Kochno, Boris (1904-1990) ;Lifar, Serge (1905-1986) ;Charrat, Janine (1924-2017) ;Béjart, Maurice (1927-2007) ;Petit, Roland (1924-2011) ;Cocteau, Jean (1889-1963) ;Nijinsky, Vaslav (1889-1950) ;";"Après-midi d'un faune (L') ;Sacre du printemps (Le)";"BALLETS RUSSES DE SERGE DE DIAGHILEV ;Ballets suédois";;"VINGTIEME SIECLE ;ARCHITECTURE ;HISTOIRE DU THEATRE ;THEATRE ;THEATRE /LIEU/ ;DECOR ;COSTUME ;REPERTOIRE ;SPECTACLE DE DANSE ;PRODUCTION DE SPECTACLE ;SALLE DE SPECTACLE ;SPECTACLE MUSICAL OU DE VARIETES ;SPECTACLE THEATRAL";1;Maillard, Lucien;Lucien Maillard;L'Avant-Mémoire;Paris;1991;2-9506184-0-5;104 p.;;DOC00000024
Ouvrage;Vocabulaire technique et critique de la philosophie. volume 1 : A-M;Français;ISBN de l'édition complète 2-13-044512-8;;;;;;1;Lalande, André;André Lalande;Presses universitaires de France;Paris;1999;2-13-044513-6;665 p.;Quadrige;DOC00000026
Ouvrage;Vocabulaire technique et critique de la philosophie. volume 2 : N-Z;Français;ISBN de l'édition complète 2-13-044512-8;;;;;;1;Lalande, André;André Lalande;Presses universitaires de France;Paris;1999;2-13-044514-4;1323 p.;Quadrige;DOC00000027
Ouvrage;Buenos aires;Français;;;;;Argentine;"TANGO ARGENTIN ;TANGO /MUSIQUE/ ;MODE DE VIE ;SOCIOLOGIE ;IDENTITE";1;Schneier-Madanes, Graciela. Dir.;dir. par Graciela Schneider-Madanes;Autrement;Paris;1987;2-86260-197-7;252 p.;Autrement;DOC00000029
Ouvrage;Histoire de la danse. Tome 1. Des origines à la fin du Moyen-Age;Français;;;;;"Europe ;Proche-Orient";"HISTOIRE DE LA DANSE ;DANSE RELIGIEUSE ;DANSE RITUELLE ;CHOREGRAPHIE ;PREHISTOIRE ;ANIMALITE ;MARIAGE ;MORT ;ANTIQUITE EGYPTIENNE ;ANTIQUITE ORIENTALE ;ANTIQUITE GRECQUE ;ANTIQUITE ROMAINE ;PANTOMIME ;THEATRE ;MOYEN-AGE ;DANSE MACABRE ;MYSTERE ;JONGLERIE ;DANSE TRADITIONNELLE";1;Prudhommeau, Germaine;Germaine Prudhommeau;La recherche en danse;Nîmes;1995;2-906204-13-7;230 p.;;DOC00000030
Ouvrage;Photographier la danse;Français;;;;;;"PHOTOGRAPHIE ;DANSE CONTEMPORAINE ;BALLET NEO-CLASSIQUE ;SPECTACLE DE DANSE";1;Stephenson, Geneviève;Geneviève Stephenson;Association Française d'Action Artistique;Paris;1994;2-86545-134-8;Non paginé;;DOC00000034
Ouvrage;Psychologie du sport;Français;;;;;;"SPORTIF PROFESSIONNEL ;FACTEUR PSYCHOLOGIQUE ;JEUX OLYMPIQUES ;ENFANT ;MOTRICITE ;MARCHE ;PSYCHOLOGIE COGNITIVE ;ENTRAINEMENT SPORTIF ;IDENTITE ;COORDINATION ;MOUVEMENT ;ENTRAINEMENT DU DANSEUR";1;"Ripoll, Hubert. Dir. ;Bilard, Jean. Dir. ;Durand, Marc. Dir.";sous la dir. de H. Ripoll, J. Bilard, M. Durand, ...[et al.];éd. Revue EP.S;Paris;1995;2-86713-122-7;324 p.;Activité physique et sports. Recherche et formation;DOC00000037
Ouvrage;Gens de théâtre que j'ai connu;Français;;"Bernhardt, Sarah (1844-1923) ;Maeterlinck, Maurice (1862-1949) ;Fuller, Loïe (1862-1928) ;Duncan, Isadora (1877-1927) ;Strauss, Richard (1864-1949) ;Stravinski, Igor (1882-1971) ;Reinhardt, Max (1873-1943) ;Mistinguett (1875-1956) ;Baker, Josephine (1906-1975) ;Chevalier, Maurice (1888-1972) ;Duse, Eleonora (1858-1924) ;Chaliapine, Féodor (1873-1938) ;Chaplin, Charlie (1889-1977) ;Cocteau, Jean (1889-1963) ;D'Annunzio, Gabriele (1863-1938)";;Ballets russes de Serge de Diaghilev;;"COMEDIEN ;DRAMATURGE ;METTEUR EN SCENE ;DANSEUR ;MODE DE VIE ;VINGTIEME SIECLE ;HISTOIRE DU THEATRE ;SPECTACLE DE MUSIC-HALL";1;Georges-Michel, Michel;Michel Georges-Michel;Brentano's;New York;1942;;262 p.;;DOC00000042
Ouvrage;Dominique Bagouet, un labyrinthe dansé;Français;;Bagouet, Dominique (1951-1992);;;;;1;Ginot, Isabelle;Isabelle Ginot;Centre national de la danse;Pantin;1999;2-914124-04-X;303 p.;Recherches;DOC00000044
Ouvrage;Grammaire de la notation Laban. vol. 1;Français;;;;;;NOTATION LABAN;1;Challet-Haas, Jacqueline;Jacqueline Challet-Haas;Centre national de la danse;Pantin;1999;2-914124-01-5;85 p.;Cahiers de la pédagogie;DOC00000045
Ouvrage;Grammaire de la notation Laban. vol. 2;Français;;;;;;NOTATION LABAN;1;Challet-Haas, Jacqueline;Jacqueline Challet-Haas;Centre national de la danse;Pantin;1999;2-914124-02-3;147 p.;Cahiers de la pédagogie;DOC00000046
Ouvrage;Répertoires chorégraphiques et notation du mouvement;Français;;"Bagouet, Dominique (1951-1992) ;Preljocaj, Angelin (1957-....) ;Carlson, Carolyn (1943-....) ;Mattox, Matt (1921-2013) ;Knust, Albrecht (1896-1978)";;Quatuor Albrecht Knust;;"SYSTEME DE NOTATION ;NOTATION BENESH ;NOTATION LABAN ;NOTATION CONTE ;REPERTOIRE CHOREGRAPHIQUE ;RECONSTITUTION ;RECONSTRUCTION";1;"Centre national de la danse ;Cité de la musique ;Conservatoire de Paris";Centre national de la danse;Centre national de la danse;Pantin;1999;;44 p.;Carnets de documentation;DOC00000047
Ouvrage;Créer un fonds documentaire en danse;Français;;;;;;;1;"cité de la musique ;Caroff, Stéphane. Réd. ;Rousier, Claire. Réd. ;Vanhems, Françoise. Réd.";cité de la musique. Rédacteurs : Stéphane Caroff, Claire Rousier, Françoise Vanhems;Centre national de la danse;Pantin;1999;;72 p.;Carnets de documentation;DOC00000048
Ouvrage;Les acquisitions techniques en danse contemporaine;Français;;;;;;"PEDAGOGIE ;PLACEMENT DU CORPS ;POIDS DU CORPS ;MOUVEMENT ;TOUR ;SAUT ;RYTHME MUSICAL ;TEMPS ;ESPACE ;PROCESSUS DE COMPOSITION ;IMPROVISATION /COMPOSITION/";1;"Hyon, Brigitte ;Mengual, Michèle ;Papillon, Bertrand";Brigitte Hyon, Michèle Mengual, Bertrand Papillon...[et al.];Centre national de la danse;Pantin;1999;;40 p.;Cahiers de la pédagogie;DOC00000049
Ouvrage;L'éveil et l'initiation à la danse;Français;;;;;;;1;"Blaise, Michelle ;Leguil, Bernadette ;Prigent, Monique";Michelle Blaise, Bernadette Leguil, Monique Prigent ...[et al.];Centre national de la danse;Pantin;1999;;35 p.;Cahiers de la pédagogie;DOC00000050
Ouvrage;Danse classique;Français;;;;;;FORMATION INITIALE /DANSE/;1;"Vyroubova, Nina ;Herrenschmidt, Martine ;Lagache, Carole";Nina Vyroubova, Martine Herrenschmidt, Carole Lagache ...[et al.];cité de la musique;Paris;1997;;27 p.;notes de travail;DOC00000051
Ouvrage;La formation musicale des danseurs;Français;;;;;;"CURSUS D'ENSEIGNEMENT ;ENSEIGNEMENT ARTISTIQUE ;ENSEIGNEMENT DE LA DANSE ;MUSIQUE DE DANSE ;MUSIQUE DE BALLET ;PEDAGOGIE PAR LE JEU ;PEDAGOGIE DE GROUPE ;PERCEPTION ;CHANT CHORAL ;ECRITURE ;QUALITE DE MOUVEMENT ;CHOREGRAPHIE";1;cité de la musique;;cité de la musique;Paris;1997;;43 p.;notes de travail;DOC00000052
Ouvrage;Quel corps, quelles danses, quels enjeux?;Français;;;;;;;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;31 p.;Notes de documentation;DOC00000053
Ouvrage;Rencontres chorégraphes - compositeurs;Français;;;;;;"MUSIQUE DE DANSE ;MUSIQUE DE BALLET";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;14 p.;Notes de documentation;DOC00000054
Ouvrage;Danse et nouvelles technologies;Français;;;;;;"EXPERIMENTATION ;PROCESSUS DE COMPOSITION ;ART TECHNOLOGIQUE ;DANSE CONTEMPORAINE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;47 p.;Notes de documentation;DOC00000055
Ouvrage;La formation professionnelle du danseur en Europe;Français;;;;;;;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;29 p.;Notes de documentation;DOC00000056
Ouvrage;Danses des Caraïbes : tradition et métissage;Français;;;;;Caraïbes;"DOCUMENTATION ;ENSEIGNEMENT DE LA DANSE ;BIBLIOTHEQUE ;COMPAGNIE DE DANSE ;BIBLIOGRAPHIE ;PRESSE ECRITE";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1998;;25 p.;Notes de documentation;DOC00000057
Ouvrage;Répertoires chorégraphiques et notation du mouvement;Français;;;;;;"REPERTOIRE CHOREGRAPHIQUE ;NOTATION DU MOUVEMENT ;FILM DE DANSE";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;33 p.;Notes de documentation;DOC00000058
Ouvrage;Visages de la danse israélienne;Français;;;;;Israël;"HISTOIRE ;COMPAGNIE DE DANSE ;DANSE CONTEMPORAINE ;DANSE TRADITIONNELLE ;BIBLIOGRAPHIE ;ENSEIGNEMENT DE LA DANSE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;15 p.;Notes de documentation;DOC00000059
Ouvrage;Musiques et danses traditionnelles;Français;;;;;;"MUSIQUE TRADITIONNELLE ;DANSE TRADITIONNELLE ;COURS DE DANSE POUR AMATEUR ;DOCUMENTATION ;BIBLIOGRAPHIE ;COURS DE DANSE POUR PROFESSIONNEL";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;26 p.;Notes de documentation;DOC00000060
Ouvrage;Les sources orientales de la danse contemporaine;Français;;;;;Proche-Orient;"ENSEIGNEMENT DE LA DANSE ;BIBLIOGRAPHIE ;PRATIQUE AMATEUR";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;19 p.;Notes de documentation;DOC00000061
Ouvrage;Interprétation de la musique et de la danse baroques : théories et pratiques;Français;;;;;;"MUSIQUE BAROQUE ;ENSEIGNEMENT ARTISTIQUE";1;"Conservatoire de Paris ;Cité de la musique";"Cité de la musique ; Conservatoire de Paris";Cité de la musique;Paris;1997;;48 p.;Notes de documentation;DOC00000062
Ouvrage;Vivre, représenter et recréer le bal;Français;;;;;;"BAL ;DANSE DE BAL ;DANSE DE SOCIETE ;DANSE TRADITIONNELLE ;MUSEE ;ACTION DE FORMATION ;COURS DE DANSE POUR AMATEUR";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;25 p.;Notes de documentation;DOC00000063
Ouvrage;Danses de société et création contemporaine;Français;;;;;;"COURS DE DANSE POUR AMATEUR ;FEDERATION ;BIBLIOGRAPHIE ;DOCUMENTATION ;DANSE DE SOCIETE ;DANSE CONTEMPORAINE ;COURS DE DANSE POUR PROFESSIONNEL";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1999;;18 p.;Notes de documentation;DOC00000064
Ouvrage;La danse jazz;Français;;;;;;DANSE JAZZ;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1999;;24 p.;Notes de documentation;DOC00000065
Ouvrage;Come dance with me;Anglais;;De Valois, Ninette (1898-2001);;;;;1;De Valois, Ninette;by Ninette de Valois;Lilliput press;Dublin;1992;0-946620-62-9;238 p.;;DOC00000066
Ouvrage;A dictionary of ballet terms;Anglais;;;;;;;1;"Kersley, Leo ;Sinclair, Janet";by Leo Kersley and Janet Sinclair;A. and C. Black;London;1997;0-7136-4753-1;120 p.;;DOC00000067
Ouvrage;The language of ballet;Anglais;;;;;;;1;Mara, Thalia;by Thalia Mara;Princeton book co.;Princeton;1987;0-87127-037-4;120 p.;;DOC00000068
Ouvrage;Oeuvres. 1. les fonctions sociales du sacré;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1997;2-7073-0259-7;635 p.;Le sens commun;DOC00000070
Ouvrage;Oeuvres. 2. représentations collectives et diversité des civilisations;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1995;2-7073-0392-5;739 p.;Le sens commun;DOC00000071
Ouvrage;Oeuvres. 3. cohésion sociale et division de la sociologie;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1994;2-7073-0045-4;734 p.;Le sens commun;DOC00000072
Ouvrage;Attention and effort;Anglais;;;;;;;1;Kahneman, Daniel;Daniel Kahneman;Prentice-Halls;Englewood Cliffs;1973;0-13-050518-8;246 p.;Prentice-Hall series en experimental psychology;DOC00000073
Ouvrage;L'histoire illustrée des plus beaux Ballets;Français;;;"Belle au bois dormant (La) ;Giselle ;Coppélia ;Lac des cygnes (Le) ;Casse-noisette";;;;1;"Newman, Barbara ;Tomblin, Gill. Ill.";"un texte de Barbara Newman ; illustré par Gill Tomblin";Sélection du Reader's Digest;"Paris ; Bruxelles";1998;2-7098-0976-1;64 p.;;DOC00000074
Ouvrage;L'Europe et l'éducation physique;Français;;;;;"Allemagne ;Espagne ;Italie ;Royaume-Uni";"ECOLE PRIMAIRE ;ENSEIGNEMENT SECONDAIRE ;PROGRAMME SCOLAIRE ;EDUCATION PHYSIQUE ET SPORTIVE";1;Klein, Gilles;Gilles Klein;éd. Revue EP.S;Paris;1995;2-86713-107-3;413 p.;Dossiers EPS;DOC00000076
Ouvrage;Danse, mystique et psychanalyse;Français;;;;;Grèce;"ANTIQUITE GRECQUE ;TRANSE ;RITE D'INITIATION ;COURANT RELIGIEUX ;ANTIQUITE ROMAINE ;CHRISTIANISME ;MYSTERE ;PSYCHANALYSE";1;Schott-Billmann, France;France Schott-Billmann;Chiron : Association-Danse-Sorbonne;Paris;1987;2-906204-04-8;204 p.;La recherche en danse;DOC00000081
Ouvrage;Fragments critiques, 1978-1998;Français;;"Lock, Edouard (1954-....) ;Rainer, Yvonne (1934-....)";;;;"PERFORMANCE ;PIECE DE THEATRE ;DRAMATURGE ;MISE EN SCENE ;ESPACE DE REPRESENTATION ;FILM DE DANSE ;SCULPTURE ;PARTITION CHOREGRAPHIQUE ;PHOTOGRAPHIE";1;Pontbriand, Chantal;Chantal Pontbriand;J. Chambon;Nîmes;1998;2-87711-184-9;283 p.;Critiques d'art;DOC00000083
Ouvrage;Klapstuk 85;Néerlandais;;;;;;ANNEES 1980;1;"Klapstuk. International Dansfestival Leuven (1985 ; Louvain) ;Stuc (Belgique) ;Festival van den Vlaanderen";een organisatie van het Stuc te Leuven en het Festival van Vlaanderen;[International dansfestival Leuven];[Leuven];1985;;Non paginé;;DOC00000084
Ouvrage;Pédagogie fondamentale;Français;;;;;;;1;Institut de pédagogie musicale et chorégraphique;Institut de pédagogie musicale;Institut de pédagogie musicale;[Paris];1986;2-906460-03-6;100 p.;Outils pédagogiques;DOC00000085
Ouvrage;Les thèmes transversaux en éducation physique;Français;;;;;;;1;"Rollet, Michel ;Usmer, Brigitte";Michel Rollet, Brigitte Usmer;EP.S;Paris;1994;2-86713-108-1;124 p.;Activité physique et éducation;DOC00000086
Ouvrage;Développement psychomoteur de l'enfant et pratiques physiques et sportives;Français;;;;;;"ENFANT ;PETITE ENFANCE ;PSYCHOMOTRICITE ;MOUVEMENT ;PERCEPTION ;ADOLESCENT ;POSTURE ;SPORT";1;"Olivier, Isabelle ;Ripoll, Hubert";sous la dir. de I. Olivier, H. Ripoll;éd. revue EPS;Paris;1999;2-86713-187-1;214 p.;Activités physiques et sports. Recherche et formation;DOC00000087
Ouvrage;Gold rush performers;Anglais;;;;;Etats-Unis d'Amérique;"DIX-NEUVIEME SIECLE ;HISTOIRE DE LA MUSIQUE ;HISTOIRE DU THEATRE ;DANSEUR";1;Koon, Helene Wickham;by Helene Wickham Koon;McFarland;Jefferson, N.C.;1994;0-89950-923-1;V-215 p.;;DOC00000088
Ouvrage;International dictionary of modern dance;Anglais;;;;;;;1;Benbow-Pfalzgraf, Taryn. Ed.;ed. Taryn Bendow-Pfalzgraf;St. James press;Detroit (Mich.) [etc.];1998;1-55862-359-0;XXVI-891 p.;;DOC00000089
Ouvrage;Les affaires culturelles au temps de Jacques Duhamel, 1971-1973;Français;;Duhamel, Jacques (1924-1977);;;;;1;France. Ministère de la culture et des institutions culturelles;[organisées par le] Comité d'histoire du ministère de la culture;la Documentation française;Paris;1995;2-11-003424-6;639 p.;Travaux et documents / Comité d'histoire du Ministère de la culture;DOC00000090
Ouvrage;Mécanique humaine;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"ANALYSE DU MOUVEMENT ;PHOTOGRAPHIE ;EQUILIBRE ;CLOWNERIE ;GESTE ;SPORTIF PROFESSIONNEL ;PHYSIQUE ;CAPTATION AUDIO-VISUELLE ;CAPTATION DU MOUVEMENT ;BATTERIE ;DANSEUR ;SAUT ;LOGICIEL ;CENTRE DE GRAVITE";1;"Duboy, Jacques ;Junqua, Alain ;Lacouture, Patrick";J. Duboy, A. Junqua, P. Lacouture;éd. Revue EPS;Paris;1994;2-86713-105-7;XII-222 p.;Activités physiques et sports, recherche et formation;DOC00000092
Ouvrage;Pour un humanisme du sport;Français;;Coubertin, Pierre de (1863-1937);;;;"JEUX OLYMPIQUES ;HUMANISME ;SPORT ;PHILOSOPHIE ;MEDIA ;SOCIOLOGIE ;METIER DU SPORT";1;"France.Comité national olympique et sportif. Ed. ;[Mélanges. Coubertin, Pierre]";Comité national olympique et sportif français;"éd. CNOSF;Revue EP.S";[Paris];1994;2-86713-100-6;254 p.;;DOC00000093
Ouvrage;Guide des danses de salons;Français;;;;;;;1;"Regazzoni, Guido ;Rossi, Massimo Angelo ;Sfragano, Piero";Guido Regazzoni, Massino Angelo Rossi, Pierao Sfragano;Solar;Paris;1998;2-263-02764-5;189 p.;;DOC00000094
Ouvrage;L'urgence d'aimer;Français;;;;;;;1;Robert, Marie;Marie Robert;Instant présent;Lagny-sur-Marne - 77;1996;2-9506990-7-3;175 p.;;DOC00000095
Ouvrage;Danser en société;Français;;;;;;"HISTOIRE DE LA DANSE ;DIX-NEUVIEME SIECLE ;BAL ;DANSE DE SOCIETE ;MODE DE VIE ;VINGTIEME SIECLE ;PRATIQUES SOCIALES DE LA DANSE";1;Joannis-Deberne, Henri;Henri Joannis-Deberne;C. Bonneton;Paris;1999;2-86253-229-0;223 p.;;DOC00000096
Ouvrage;La peinture et le mal;Français;;;;;;"PEINTURE ;COURANT ARTISTIQUE ;THEORIE DE L'ART ;PEINTURE RELIGIEUSE ;MORALE";1;Henric, Jacques;Jacques Henric;B. Grasset;Paris;1983;2-246-28551-8;246 p.;Figures;DOC00000097
Ouvrage;La danse;Français;;;;;;;1;"Edom, Elen ;Katrak, Nicola ;Meredith, Susan ;Young, Norman. Ill.";"Helen Edom, Nicola Katrak et Susan Meredith ; illustrations : Norman Young";Éd. Usborne : [ diff. Inter-forum];"Londres ; [Ivry-sur-Seine]";1999;0-7460-3556-X;32 p.;Les activités du mercredi;DOC00000099
